
SBER
{'open': 295.5, 'close': 295.5, 'high': 295.5, 'low': 295.5, 'value': 17056260, 'volume': 57720, 'begin': '2024-03-28 09:59:00', 'end': '2024-03-28 09:59:59'}
BTCUSDT
['1711714320000', '70009', '70045.5', '70001.8', '70018.6', '16.459', '1152534.0962']

        open   close    high     low        value  volume                begin                  end            datetime
0     295.50  295.50  295.50  295.50   17056260.0   57720  2024-03-28 09:59:00  2024-03-28 09:59:59 2024-03-28 09:59:00
1     295.51  296.23  296.30  295.51  119014598.5  402110  2024-03-28 10:00:00  2024-03-28 10:00:59 2024-03-28 10:00:00
2     296.25  296.10  296.30  296.00   84629501.5  285820  2024-03-28 10:01:00  2024-03-28 10:01:59 2024-03-28 10:01:00
3     296.10  296.00  296.19  295.91   51278387.5  173210  2024-03-28 10:02:00  2024-03-28 10:02:59 2024-03-28 10:02:00
4     295.99  295.97  296.00  295.91   29509339.8   99700  2024-03-28 10:03:00  2024-03-28 10:03:59 2024-03-28 10:03:00
...      ...     ...     ...     ...          ...     ...                  ...                  ...                 ...
1197  298.91  298.88  298.92  298.87     636636.1    2130  2024-03-29 16:25:00  2024-03-29 16:25:59 2024-03-29 16:25:00
1198  298.89  298.98  298.98  298.87   20145838.1   67390  2024-03-29 16:26:00  2024-03-29 16:26:59 2024-03-29 16:26:00
1199  298.94  298.95  298.99  298.94    1748960.3    5850  2024-03-29 16:27:00  2024-03-29 16:27:59 2024-03-29 16:27:00
1200  298.94  298.97  298.97  298.94    2624865.1    8780  2024-03-29 16:28:00  2024-03-29 16:28:59 2024-03-29 16:28:00
1201  298.97  298.92  298.98  298.94    4729767.2   15820  2024-03-29 16:29:00  2024-03-29 16:29:58 2024-03-29 16:29:00

        open    close     high      low     value  volume                begin                 end            datetime
0    3538.85  3543.85  3538.85  3543.85  0.045459     161  2024-03-29 10:13:00  2024-03-29 10:13:8 2024-03-29 10:13:00
1    3543.85  3545.60  3543.85  3545.45  5.036699   17851  2024-03-29 10:14:00  2024-03-29 10:14:8 2024-03-29 10:14:00
2    3545.45  3546.35  3545.35  3546.35  0.033562     119  2024-03-29 10:15:00  2024-03-29 10:15:8 2024-03-29 10:15:00
3    3546.35  3547.05  3545.60  3546.00  0.068806     244  2024-03-29 10:16:00  2024-03-29 10:16:8 2024-03-29 10:16:00
4    3546.00  3546.00  3545.00  3545.70  0.075304     267  2024-03-29 10:17:00  2024-03-29 10:17:8 2024-03-29 10:17:00
..       ...      ...      ...      ...       ...     ...                  ...                 ...                 ...
195  3540.55  3540.55  3539.35  3540.20  0.070347     249  2024-03-29 13:28:00  2024-03-29 13:28:8 2024-03-29 13:28:00
196  3540.20  3542.05  3539.35  3542.05  0.077672     275  2024-03-29 13:29:00  2024-03-29 13:29:8 2024-03-29 13:29:00
197  3542.05  3542.40  3540.65  3542.15  0.042350     150  2024-03-29 13:30:00  2024-03-29 13:30:8 2024-03-29 13:30:00
198  3542.15  3546.85  3542.15  3546.85  0.065445     232  2024-03-29 13:31:00  2024-03-29 13:31:8 2024-03-29 13:31:00
199  3546.85  3547.90  3546.85  3547.90  0.009301      33  2024-03-29 13:32:00  2024-03-29 13:32:8 2024-03-29 13:32:00
